R_DEF: Internal format may change without notice
local
color icon_background
drawable icon_foreground
id LinearLayout1
id all
id btnMic
id category
id custom
id dictionaries
id editText1
id espeakSettings
id installing_voice_data
id loading
id none
id options
id progress
id progressBar
id properties
id punctuation_characters
id resetToDefault
id seekBar
id speak
id ssml
id success
id textView1
id ttsSettings
id txtRecognized
id txtTranslated
id valueText
id variant
layout download_voice_data
layout import_voice_preference
layout information_view
layout main
layout seekbar_preference
layout speak_punctuation_preference
layout voice_variant_preference
menu options
mipmap icon
raw espeakdata
raw espeakdata_version
string app_name
string available_voices
string category
string current_tts_locale
string engine_settings
string error_message
string espeak_pitch_range
string espeak_speak_punctuation
string espeak_variant
string espeak_volume
string formatter_percentage
string formatter_wpm
string import_voice_description
string import_voice_title
string installing_voice_data
string loading
string punctuation_all
string punctuation_characters
string punctuation_custom
string punctuation_custom_fmt
string punctuation_none
string resetToDefault
string sample_text
string set_default_message
string setting_default_pitch
string setting_default_rate
string speak
string ssml
string status
string synthesis_demo
string tts_settings
string tts_settings_label
string tts_version
string variant
string variant_adam
string variant_alex
string variant_alicia
string variant_andrea
string variant_andy
string variant_anika
string variant_anika_robot
string variant_annie
string variant_anouncer
string variant_antonio
string variant_anxious_andy
string variant_aunty
string variant_belinda
string variant_benjamin
string variant_boris
string variant_caleb
string variant_croak
string variant_david
string variant_default
string variant_demonic
string variant_denis
string variant_diogo
string variant_ed
string variant_edward
string variant_edward2
string variant_female
string variant_gene
string variant_gene2
string variant_grandma
string variant_grandpa
string variant_gustave
string variant_henrique
string variant_hugo
string variant_iven
string variant_iven2
string variant_iven3
string variant_iven4
string variant_jacky
string variant_john
string variant_kaukovalta
string variant_klatt
string variant_lee
string variant_linda
string variant_male
string variant_marcelo
string variant_marco
string variant_mario
string variant_max
string variant_michael
string variant_michel
string variant_miguel
string variant_mike
string variant_mr_serious
string variant_n
string variant_nguyen
string variant_norbert
string variant_nvda
string variant_old
string variant_pablo
string variant_paul
string variant_pedro
string variant_quincy
string variant_ricishay_max
string variant_ricishay_max2
string variant_ricishay_max3
string variant_rob
string variant_robert
string variant_robosoft
string variant_robosoft2
string variant_robosoft3
string variant_robosoft4
string variant_robosoft5
string variant_robosoft6
string variant_robosoft7
string variant_robosoft8
string variant_sandro
string variant_shelby
string variant_steph
string variant_steph2
string variant_steph3
string variant_storm
string variant_travis
string variant_tweaky
string variant_unirobot
string variant_victor
string variant_whisper
string variant_young
string variant_zac
string voice_data_failed_message
style AppTheme
xml preferences
xml tts_engine
